,date_dob,fjc_id,fl_initial,fml_initial,id,name_first,name_last,name_middle,docket_number,pacer_case_id,district_name,query_district_code,docket_padded,docket,title
0,1790-03-29,,jt,jt,10,John,Tyler,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
1,1790-03-29,,jt,jt,10,John,Tyler,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
2,1790-03-29,,jt,jt,10,John,Tyler,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
3,1790-03-29,,jt,jt,10,John,Tyler,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
4,1790-03-29,,jt,jt,10,John,Tyler,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
5,1790-03-29,,jt,jt,10,John,Tyler,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
6,1790-03-29,,jt,jt,10,John,Tyler,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
7,1790-03-29,,jt,jt,10,John,Tyler,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
8,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
9,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
10,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
11,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
12,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
13,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
14,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
15,1853-10-06,2410.0,jt,jt,3261,Jacob,Trieber,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
16,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
17,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
18,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
19,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
20,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
21,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
22,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
23,1942-02-18,2424.0,jt,jt,3277,Jerome,Turner,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
24,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
25,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
26,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
27,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
28,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
29,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
30,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
31,1747-02-28,2429.0,jt,jt,3282,John,Tyler,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
32,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
33,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
34,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
35,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
36,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
37,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
38,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
39,1827-08-11,,jt,jt,3854,Jackson,Temple,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
40,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
41,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
42,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
43,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
44,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
45,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
46,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
47,1861-07-21,,jt,jt,4910,Jeff,Truly,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
48,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
49,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
50,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
51,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
52,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
53,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
54,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
55,1935-02-14,,jt,jt,5506,Jacob,Tanzer,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
56,,,jt,jt,6163,John,Tally,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
57,,,jt,jt,6163,John,Tally,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
58,,,jt,jt,6163,John,Tally,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
59,,,jt,jt,6163,John,Tally,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
60,,,jt,jt,6163,John,Tally,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
61,,,jt,jt,6163,John,Tally,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
62,,,jt,jt,6163,John,Tally,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
63,,,jt,jt,6163,John,Tally,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
64,,,jt,jt,6804,John,Terry,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
65,,,jt,jt,6804,John,Terry,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
66,,,jt,jt,6804,John,Terry,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
67,,,jt,jt,6804,John,Terry,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
68,,,jt,jt,6804,John,Terry,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
69,,,jt,jt,6804,John,Terry,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
70,,,jt,jt,6804,John,Terry,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
71,,,jt,jt,6804,John,Terry,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
72,,,jt,jt,7249,John,Tuohy,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
73,,,jt,jt,7249,John,Tuohy,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
74,,,jt,jt,7249,John,Tuohy,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
75,,,jt,jt,7249,John,Tuohy,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
76,,,jt,jt,7249,John,Tuohy,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
77,,,jt,jt,7249,John,Tuohy,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
78,,,jt,jt,7249,John,Tuohy,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
79,,,jt,jt,7249,John,Tuohy,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
80,,,jt,jt,8292,Joseph,Tipton,,2:91-cv-3021,19939,tnw,tnwd,9103021,9103021,"2:91-cv-03021-jt Tennessee, State Of, et al v. Joe Stewart Body Sho (closed 02/26/1992)"
81,,,jt,jt,8292,Joseph,Tipton,,2:92-cv-2586,20638,tnw,tnwd,9202586,9202586,"2:92-cv-02586-jt Tacker v. Wilson, et al (closed 08/08/1995)"
82,,,jt,jt,8292,Joseph,Tipton,,2:94-cv-2618,24828,tnw,tnwd,9402618,9402618,"2:94-cv-02618-jt Valley Products Co., v. Landmark, et al (closed 12/22/1994)"
83,,,jt,jt,8292,Joseph,Tipton,,2:94-cv-2824,24997,tnw,tnwd,9402824,9402824,"2:94-cv-02824-jt B.N.P. Ind., Inc. v. HFS Purchasing Svc., et al (closed 12/22/1994)"
84,,,jt,jt,8292,Joseph,Tipton,,2:86-cv-2871,18192,tnw,tnwd,8602871,8602871,2:86-cv-02871-jt Paul E Volpp Tractor v. Caterpillar Inc (closed 08/14/1996)
85,,,jt,jt,8292,Joseph,Tipton,,2:93-cv-2965,22818,tnw,tnwd,9302965,9302965,"2:93-cv-02965-jt Hutchison, et al v. BP Exploration & Oil, et al (closed 10/13/1995)"
86,,,jt,jt,8292,Joseph,Tipton,,2:96-cv-2859,29847,tnw,tnwd,9602859,9602859,"2:96-cv-02859-jt Duke v. Browning-Ferris Ind., et al (closed 10/22/1996)"
87,,,jt,jt,8292,Joseph,Tipton,,2:95-cv-2983,27592,tnw,tnwd,9502983,9502983,"2:95-cv-02983-jt Homer Skelton, Inc. v. Mitsubishi Motor Sal (closed 02/23/1998)"
88,1943-01-01,800.0,bf,baf,1120,Bernard,Friedman,A.,2:85-cv-2733,18160,tnw,tnwd,8502733,8502733,"2:85-cv-02733-baf Pancho's Mexican Foo, et al v. Kraft, Inc., et al (closed 03/08/1993)"
89,1950-01-01,845.0,jg,jsg,1187,Julia,Gibbons,Smith,2:92-cv-2431,20483,tnw,tnwd,9202431,9202431,"2:92-cv-02431-jsg Baker, et al v. Bank of Bartlett, et al (closed 03/11/1994)"
90,1950-01-01,845.0,jg,jsg,1187,Julia,Gibbons,Smith,1:99-cv-1334,7590,tnw,tnwd,9901334,9901334,1:99-cv-01334-jsg Clark v. Microsoft Corp (closed 03/24/2000)
91,1954-01-01,2730.0,jg,jsg,1311,James,Gwin,S.,2:92-cv-2431,20483,tnw,tnwd,9202431,9202431,"2:92-cv-02431-jsg Baker, et al v. Bank of Bartlett, et al (closed 03/11/1994)"
92,1954-01-01,2730.0,jg,jsg,1311,James,Gwin,S.,1:99-cv-1334,7590,tnw,tnwd,9901334,9901334,1:99-cv-01334-jsg Clark v. Microsoft Corp (closed 03/24/2000)
93,1937-01-01,2889.0,sh,seh,1313,Sam,Haddon,E.,4:90-cv-1059,7950,okn,oknd,9001059,9001059,"4:90-cv-01059-seh Nordam v. Noise Reduction, Inc, et al (closed 03/28/1995)"
94,1937-01-01,2889.0,sh,seh,1313,Sam,Haddon,E.,4:93-cv-535,10188,okn,oknd,9300535,9300535,"4:93-cv-00535-seh LeSea Brdcstg IN Inc, et al v. TCI Cablevision, et al (closed 07/31/1996)"
95,1937-01-01,2889.0,sh,seh,1313,Sam,Haddon,E.,4:97-cv-191,16910,okn,oknd,9700191,9700191,"4:97-cv-00191-seh Le Baud v. Pacificare of OK Inc, et al (closed 06/18/1997)"
96,1951-01-01,1083.0,sh,seh,1503,Sven,Holmes,Erik,4:90-cv-1059,7950,okn,oknd,9001059,9001059,"4:90-cv-01059-seh Nordam v. Noise Reduction, Inc, et al (closed 03/28/1995)"
97,1951-01-01,1083.0,sh,seh,1503,Sven,Holmes,Erik,4:93-cv-535,10188,okn,oknd,9300535,9300535,"4:93-cv-00535-seh LeSea Brdcstg IN Inc, et al v. TCI Cablevision, et al (closed 07/31/1996)"
