,date_dob,fjc_id,fl_initial,fml_initial,id,name_first,name_last,name_middle,docket_number,pacer_case_id,district_name,query_district_code,docket_padded,docket,title
98,1951-01-01,1083.0,sh,seh,1503,Sven,Holmes,Erik,4:97-cv-191,16910,okn,oknd,9700191,9700191,"4:97-cv-00191-seh Le Baud v. Pacificare of OK Inc, et al (closed 06/18/1997)"
99,1903-12-20,985.0,oh,oh,1375,Oren,Harris,,1:93-cv-1186,3688,tnw,tnwd,9301186,9301186,"1:93-cv-01186-oh-JDB Help-U-Build, Inc. v. Home Bldrs Assn, et al (closed 07/08/1994)"
100,1903-12-20,985.0,oh,oh,1375,Oren,Harris,,2:95-cv-2247,26998,tnw,tnwd,9502247,9502247,2:95-cv-02247-oh Pezzeca Enterprises v. Back Yard Burgers (closed 05/10/1996)
101,1903-12-20,985.0,oh,oh,1375,Oren,Harris,,2:92-cv-2565,20617,tnw,tnwd,9202565,9202565,"2:92-cv-02565-oh Faulkner's Auto v. GKN Parts, et al (closed 12/12/2000)"
102,1822-10-16,1065.0,oh,oh,1481,Ogden,Hoffman,,1:93-cv-1186,3688,tnw,tnwd,9301186,9301186,"1:93-cv-01186-oh-JDB Help-U-Build, Inc. v. Home Bldrs Assn, et al (closed 07/08/1994)"
103,1822-10-16,1065.0,oh,oh,1481,Ogden,Hoffman,,2:95-cv-2247,26998,tnw,tnwd,9502247,9502247,2:95-cv-02247-oh Pezzeca Enterprises v. Back Yard Burgers (closed 05/10/1996)
104,1822-10-16,1065.0,oh,oh,1481,Ogden,Hoffman,,2:92-cv-2565,20617,tnw,tnwd,9202565,9202565,"2:92-cv-02565-oh Faulkner's Auto v. GKN Parts, et al (closed 12/12/2000)"
105,1929-05-13,1096.0,oh,oh,1520,Odell,Horton,,1:93-cv-1186,3688,tnw,tnwd,9301186,9301186,"1:93-cv-01186-oh-JDB Help-U-Build, Inc. v. Home Bldrs Assn, et al (closed 07/08/1994)"
106,1929-05-13,1096.0,oh,oh,1520,Odell,Horton,,2:95-cv-2247,26998,tnw,tnwd,9502247,9502247,2:95-cv-02247-oh Pezzeca Enterprises v. Back Yard Burgers (closed 05/10/1996)
107,1929-05-13,1096.0,oh,oh,1520,Odell,Horton,,2:92-cv-2565,20617,tnw,tnwd,9202565,9202565,"2:92-cv-02565-oh Faulkner's Auto v. GKN Parts, et al (closed 12/12/2000)"
108,1867-02-27,,oh,oh,4395,Oscar,Hale,,1:93-cv-1186,3688,tnw,tnwd,9301186,9301186,"1:93-cv-01186-oh-JDB Help-U-Build, Inc. v. Home Bldrs Assn, et al (closed 07/08/1994)"
109,1867-02-27,,oh,oh,4395,Oscar,Hale,,2:95-cv-2247,26998,tnw,tnwd,9502247,9502247,2:95-cv-02247-oh Pezzeca Enterprises v. Back Yard Burgers (closed 05/10/1996)
110,1867-02-27,,oh,oh,4395,Oscar,Hale,,2:92-cv-2565,20617,tnw,tnwd,9202565,9202565,"2:92-cv-02565-oh Faulkner's Auto v. GKN Parts, et al (closed 12/12/2000)"
111,1921-12-31,1600.0,rm,rmm,2193,Robert,McRae,Malcolm,2:89-cv-2962,18434,tnw,tnwd,8902962,8902962,"2:89-cv-02962-rmm Forked Deer Electric v. City of Ripley, TN, et al (closed 03/24/1993)"
112,1849-05-12,3300.0,rm,rmm,2285,Robert,Montgomery,Morris,2:89-cv-2962,18434,tnw,tnwd,8902962,8902962,"2:89-cv-02962-rmm Forked Deer Electric v. City of Ripley, TN, et al (closed 03/24/1993)"
113,1947-04-25,,rm,rmm,6122,Roger,Monroe,Miles,2:89-cv-2962,18434,tnw,tnwd,8902962,8902962,"2:89-cv-02962-rmm Forked Deer Electric v. City of Ripley, TN, et al (closed 03/24/1993)"
114,,,rm,rmm,6488,Robert,Mallano,M.,2:89-cv-2962,18434,tnw,tnwd,8902962,8902962,"2:89-cv-02962-rmm Forked Deer Electric v. City of Ripley, TN, et al (closed 03/24/1993)"
115,,,rm,rmm,6516,Richard,Mosk,M.,2:89-cv-2962,18434,tnw,tnwd,8902962,8902962,"2:89-cv-02962-rmm Forked Deer Electric v. City of Ripley, TN, et al (closed 03/24/1993)"
116,,,rm,rmm,7573,Richard,Maher,M.,2:89-cv-2962,18434,tnw,tnwd,8902962,8902962,"2:89-cv-02962-rmm Forked Deer Electric v. City of Ripley, TN, et al (closed 03/24/1993)"
117,,,rm,rmm,8021,Robert,Martin,M.,2:89-cv-2962,18434,tnw,tnwd,8902962,8902962,"2:89-cv-02962-rmm Forked Deer Electric v. City of Ripley, TN, et al (closed 03/24/1993)"
118,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:94-cv-2,2092,vt,vtd,9400002,9400002,"1:94-cv-00002-jgm Small Cities Cable v. C & D Communications, et al (closed 02/26/1996)"
119,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:93-cv-58,2007,vt,vtd,9300058,9300058,"1:93-cv-00058-jgm Valley Disposal Inc, et al v. Ctl VT Solid Waste, et al (closed 07/09/1997)"
120,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:00-cv-231,241,vt,vtd,00231,231,"1:00-cv-00231-jgm-jjn Pillemer, et al v. SW VT Health Care, et al (closed 05/07/2001)"
121,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:08-cv-186,17009,vt,vtd,0800186,800186,"1:08-cv-00186-jgm Smugglers Notch Homeowners' Association, Inc. et al v. Smugglers' Notch Management Company, Ltd. et al (closed 05/29/2009)"
122,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:09-cv-28,17394,vt,vtd,0900028,900028,1:09-cv-00028-jgm Mayer v. Walmart.com USA LLC et al (closed 05/08/2009)
123,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:09-cv-173,17963,vt,vtd,0900173,900173,"1:09-cv-00173-jgm Perales v. Lowe's Companies, Incorporated et al (closed 08/19/2009)"
124,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:12-cv-282,22413,vt,vtd,1200282,1200282,"1:12-cv-00282-jgm Burlington Drug Company, Inc. v. Reckitt Benckiser Group plc et al (closed 06/10/2013)"
125,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:13-cv-43,22621,vt,vtd,1300043,1300043,"1:13-cv-00043-jgm A.F. of L. - A.G.C. Building Trades Welfare Plan v. Reckitt Benckiser, Inc. et al (closed 06/19/2013)"
126,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:15-cv-186,25641,vt,vtd,1500186,1500186,1:15-cv-00186-jgm Collins et al v. Southwest Airlines Co. et al (closed 10/30/2015)
127,1941-01-01,1731.0,jm,jgm,2368,John,Murtha,Garvan,1:12-cv-282,22413,vt,vtd,1200282,1200282,"1:12-cv-00282-jgm Burlington Drug Company, Inc. v. Reckitt Benckiser Group plc et al (closed 06/10/2013)"
128,1957-01-01,3532.0,jp,jdp,2549,James,Peterson,Donald,3:17-cv-318,39930,wiw,wiwd,1700318,1700318,"3:17-cv-00318-jdp Authenticom, Inc. v. CDK Global, LLC et al (closed 02/02/2018)"
129,1957-01-01,3532.0,jp,jdp,2549,James,Peterson,Donald,3:17-cv-595,40401,wiw,wiwd,1700595,1700595,"3:17-cv-00595-jdp Mountain Crest SRL, LLC v. Anheuser-Busch InBEV SA/NV et al (closed 04/24/2020)"
130,1957-01-01,3532.0,jp,jdp,2549,James,Peterson,Donald,3:17-cv-864,40881,wiw,wiwd,1700864,1700864,"3:17-cv-00864-jdp Hoover Automotive, LLC v. CDK Global, LLC et al (closed 02/12/2018)"
131,1957-01-01,3532.0,jp,jdp,2549,James,Peterson,Donald,3:17-cv-925,40996,wiw,wiwd,1700925,1700925,"3:17-cv-00925-jdp Cox Automotive, Inc. et al v. CDK Global, LLC (closed 02/12/2018)"
132,1922-01-01,1879.0,jp,jdp,2556,James,Phillips,Dickson,3:17-cv-318,39930,wiw,wiwd,1700318,1700318,"3:17-cv-00318-jdp Authenticom, Inc. v. CDK Global, LLC et al (closed 02/02/2018)"
133,1922-01-01,1879.0,jp,jdp,2556,James,Phillips,Dickson,3:17-cv-595,40401,wiw,wiwd,1700595,1700595,"3:17-cv-00595-jdp Mountain Crest SRL, LLC v. Anheuser-Busch InBEV SA/NV et al (closed 04/24/2020)"
134,1922-01-01,1879.0,jp,jdp,2556,James,Phillips,Dickson,3:17-cv-864,40881,wiw,wiwd,1700864,1700864,"3:17-cv-00864-jdp Hoover Automotive, LLC v. CDK Global, LLC et al (closed 02/12/2018)"
135,1922-01-01,1879.0,jp,jdp,2556,James,Phillips,Dickson,3:17-cv-925,40996,wiw,wiwd,1700925,1700925,"3:17-cv-00925-jdp Cox Automotive, Inc. et al v. CDK Global, LLC (closed 02/12/2018)"
136,1810-01-01,,jp,jdp,3655,John,Phelan,D.,3:17-cv-318,39930,wiw,wiwd,1700318,1700318,"3:17-cv-00318-jdp Authenticom, Inc. v. CDK Global, LLC et al (closed 02/02/2018)"
137,1810-01-01,,jp,jdp,3655,John,Phelan,D.,3:17-cv-595,40401,wiw,wiwd,1700595,1700595,"3:17-cv-00595-jdp Mountain Crest SRL, LLC v. Anheuser-Busch InBEV SA/NV et al (closed 04/24/2020)"
138,1810-01-01,,jp,jdp,3655,John,Phelan,D.,3:17-cv-864,40881,wiw,wiwd,1700864,1700864,"3:17-cv-00864-jdp Hoover Automotive, LLC v. CDK Global, LLC et al (closed 02/12/2018)"
139,1810-01-01,,jp,jdp,3655,John,Phelan,D.,3:17-cv-925,40996,wiw,wiwd,1700925,1700925,"3:17-cv-00925-jdp Cox Automotive, Inc. et al v. CDK Global, LLC (closed 02/12/2018)"
140,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:93-cv-276,8409,vt,vtd,9300276,9300276,"2:93-cv-00276-wks-ADM Zschaler, et al v. Claneil Enterprises, et al (closed 04/23/1998)"
141,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:97-cv-270,10494,vt,vtd,9700270,9700270,2:97-cv-00270-wks Appell v. NYNEX Corporation (closed 03/12/1998)
142,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:97-cv-333,10527,vt,vtd,9700333,9700333,"2:97-cv-00333-wks Sugarbush Village v. Claneil Enterprises, et al (closed 04/23/1998)"
143,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:97-cv-393,10559,vt,vtd,9700393,9700393,"2:97-cv-00393-wks Weisburgh v. Toys ""R"" Us, Inc., et al (closed 03/27/1998)"
144,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:98-cv-334,11139,vt,vtd,9800334,9800334,"2:98-cv-00334-wks Mercure v. Champlain Chevrolet, et al (closed 12/23/1998)"
145,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:99-cv-396,11696,vt,vtd,9900396,9900396,"2:99-cv-00396-wks Cheeseman, et al v. Microsoft Corp (closed 05/09/2000)"
146,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:99-cv-396,11696,vt,vtd,9900396,9900396,"2:99-cv-00396-wks Cheeseman, et al v. Microsoft Corp (closed 05/09/2000)"
147,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:99-cv-403,11700,vt,vtd,9900403,9900403,"2:99-cv-00403-wks Cheeseman, et al v. Microsoft Corp (closed 05/09/2000)"
148,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:00-cv-316,4051,vt,vtd,00316,316,"2:00-cv-00316-wks Pilus v. Sony Music Ent Inc, et al (closed 12/04/2000)"
149,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:01-cv-194,4612,vt,vtd,0100194,100194,"2:01-cv-00194-wks Vermont, State of, et al v. Suiza Foods Corp, et al (closed 06/27/2001)"
150,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:97-cv-209,10464,vt,vtd,9700209,9700209,"2:97-cv-00209-wks VT Mobile Home Ownrs, et al v. Lapierre, et al (closed 01/30/2001)"
151,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:03-cv-78,5904,vt,vtd,0300078,300078,"2:03-cv-00078-wks-jjn Sno-Karr, Inc. v. Mt Holly Sno-Drifter, et al (closed 06/21/2004)"
152,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:05-cv-93,13369,vt,vtd,0500093,500093,2:05-cv-00093-wks Smith et al v. International Paper Company et al (closed 08/22/2005)
153,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:09-cv-2,17301,vt,vtd,0900002,900002,2:09-cv-00002-wks Lancaster et al v. Verizon Wireless et al (closed 02/20/2009)
154,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:05-cv-21,13108,vt,vtd,0500021,500021,"2:05-cv-00021-wks Long v. Quorum Health Resources, L.L.C. et al (closed 01/15/2008)"
155,1947-01-01,2145.0,ws,wks,2908,William,Sessions,K.,2:10-cv-244,19637,vt,vtd,1000244,1000244,"2:10-cv-00244-wks Heiden et al v. United Potato Growers of America, Inc. et al (closed 11/03/2010)"
156,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:93-cv-276,8409,vt,vtd,9300276,9300276,"2:93-cv-00276-wks-ADM Zschaler, et al v. Claneil Enterprises, et al (closed 04/23/1998)"
157,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:97-cv-270,10494,vt,vtd,9700270,9700270,2:97-cv-00270-wks Appell v. NYNEX Corporation (closed 03/12/1998)
158,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:97-cv-333,10527,vt,vtd,9700333,9700333,"2:97-cv-00333-wks Sugarbush Village v. Claneil Enterprises, et al (closed 04/23/1998)"
159,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:97-cv-393,10559,vt,vtd,9700393,9700393,"2:97-cv-00393-wks Weisburgh v. Toys ""R"" Us, Inc., et al (closed 03/27/1998)"
160,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:98-cv-334,11139,vt,vtd,9800334,9800334,"2:98-cv-00334-wks Mercure v. Champlain Chevrolet, et al (closed 12/23/1998)"
161,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:99-cv-396,11696,vt,vtd,9900396,9900396,"2:99-cv-00396-wks Cheeseman, et al v. Microsoft Corp (closed 05/09/2000)"
162,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:99-cv-396,11696,vt,vtd,9900396,9900396,"2:99-cv-00396-wks Cheeseman, et al v. Microsoft Corp (closed 05/09/2000)"
163,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:99-cv-403,11700,vt,vtd,9900403,9900403,"2:99-cv-00403-wks Cheeseman, et al v. Microsoft Corp (closed 05/09/2000)"
164,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:00-cv-316,4051,vt,vtd,00316,316,"2:00-cv-00316-wks Pilus v. Sony Music Ent Inc, et al (closed 12/04/2000)"
165,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:01-cv-194,4612,vt,vtd,0100194,100194,"2:01-cv-00194-wks Vermont, State of, et al v. Suiza Foods Corp, et al (closed 06/27/2001)"
166,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:97-cv-209,10464,vt,vtd,9700209,9700209,"2:97-cv-00209-wks VT Mobile Home Ownrs, et al v. Lapierre, et al (closed 01/30/2001)"
167,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:03-cv-78,5904,vt,vtd,0300078,300078,"2:03-cv-00078-wks-jjn Sno-Karr, Inc. v. Mt Holly Sno-Drifter, et al (closed 06/21/2004)"
168,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:05-cv-93,13369,vt,vtd,0500093,500093,2:05-cv-00093-wks Smith et al v. International Paper Company et al (closed 08/22/2005)
169,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:09-cv-2,17301,vt,vtd,0900002,900002,2:09-cv-00002-wks Lancaster et al v. Verizon Wireless et al (closed 02/20/2009)
170,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:05-cv-21,13108,vt,vtd,0500021,500021,"2:05-cv-00021-wks Long v. Quorum Health Resources, L.L.C. et al (closed 01/15/2008)"
171,1934-01-01,2275.0,ws,wks,3082,Walter,Stapleton,King,2:10-cv-244,19637,vt,vtd,1000244,1000244,"2:10-cv-00244-wks Heiden et al v. United Potato Growers of America, Inc. et al (closed 11/03/2010)"
172,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:88-cv-1,26721,wiw,wiwd,8800001,8800001,"3:88-cv-00001-jcs GRISWOLD, GREG v. MCI (closed 01/04/1988)"
173,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:89-cv-896,6409,wiw,wiwd,8900896,8900896,"3:89-cv-00896-jcs BELL LABORATORIES, INC. v. LIPHA CHEMICALS, INC. (closed 03/12/1990)"
174,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:93-cv-866,10130,wiw,wiwd,9300866,9300866,"3:93-cv-00866-jcs CULLEN, RANDALL M.D. v. BOARD OF REGENTS OF THE UNIVERSITY OF WISCONSIN SYSTEM (closed 03/17/1994)"
175,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:94-cv-257,10429,wiw,wiwd,9400257,9400257,"3:94-cv-00257-jcs HOVDE, GLENN J. v. KOHL'S FOOD STORES, INC. (closed 06/08/1994)"
176,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:95-cv-20,11316,wiw,wiwd,9500020,9500020,"3:95-cv-00020-jcs BOGENSBERGER, KATHI v. THE NATIONAL BURGLAR & FIRE ALARM ASSOCIATION INC. (closed 09/20/1995)"
177,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:97-cv-393,13622,wiw,wiwd,9700393,9700393,"3:97-cv-00393-jcs SERVAIS, JAMES v. KRAFT FOODS, INC. (closed 08/06/1997)"
178,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:97-cv-483,13707,wiw,wiwd,9700483,9700483,"3:97-cv-00483-jcs DODSON, WILLIAM R. v. KRAFT FOODS, INC. (closed 08/13/1997)"
179,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:97-cv-527,13748,wiw,wiwd,9700527,9700527,"3:97-cv-00527-jcs NOLL, ROGER v. KRAFT FOODS, INC. (closed 08/13/1997)"
180,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:98-cv-171,20513,wiw,wiwd,9800171,9800171,"3:98-cv-00171-jcs MOBILE GLASS, INC. v. PILKINGTON, PLC (closed 04/17/1998)"
181,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:98-cv-544,20864,wiw,wiwd,9800544,9800544,"3:98-cv-00544-jcs WORCESTER, BARBARA v. SUMMIT TECHNOLOGY, INC. (closed 11/30/1998)"
182,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:99-cv-88,19929,wiw,wiwd,9900088,9900088,"3:99-cv-00088-jcs FRANKSON, KAREN v. PILLAR POINT PARTNERS (closed 03/23/1999)"
183,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:90-cv-42,6625,wiw,wiwd,900042,900042,"3:90-cv-00042-jcs TOWNSEND, GLEN v. DATELINE (closed 01/25/1990)"
184,1931-06-25,2154.0,js,jcs,2919,John,Shabaz,C.,3:90-cv-207,26865,wiw,wiwd,900207,900207,"3:90-cv-00207-jcs USA v. NAKED FURNITURE OF MADISON, INC. (closed 03/27/1990)"
185,1876-03-01,,js,jcs,4255,June,Smith,C.,3:88-cv-1,26721,wiw,wiwd,8800001,8800001,"3:88-cv-00001-jcs GRISWOLD, GREG v. MCI (closed 01/04/1988)"
186,1876-03-01,,js,jcs,4255,June,Smith,C.,3:89-cv-896,6409,wiw,wiwd,8900896,8900896,"3:89-cv-00896-jcs BELL LABORATORIES, INC. v. LIPHA CHEMICALS, INC. (closed 03/12/1990)"
187,1876-03-01,,js,jcs,4255,June,Smith,C.,3:93-cv-866,10130,wiw,wiwd,9300866,9300866,"3:93-cv-00866-jcs CULLEN, RANDALL M.D. v. BOARD OF REGENTS OF THE UNIVERSITY OF WISCONSIN SYSTEM (closed 03/17/1994)"
188,1876-03-01,,js,jcs,4255,June,Smith,C.,3:94-cv-257,10429,wiw,wiwd,9400257,9400257,"3:94-cv-00257-jcs HOVDE, GLENN J. v. KOHL'S FOOD STORES, INC. (closed 06/08/1994)"
