,date_dob,fjc_id,fl_initial,fml_initial,id,name_first,name_last,name_middle,docket_number,pacer_case_id,district_name,query_district_code,docket_padded,docket,title
189,1876-03-01,,js,jcs,4255,June,Smith,C.,3:95-cv-20,11316,wiw,wiwd,9500020,9500020,"3:95-cv-00020-jcs BOGENSBERGER, KATHI v. THE NATIONAL BURGLAR & FIRE ALARM ASSOCIATION INC. (closed 09/20/1995)"
190,1876-03-01,,js,jcs,4255,June,Smith,C.,3:97-cv-393,13622,wiw,wiwd,9700393,9700393,"3:97-cv-00393-jcs SERVAIS, JAMES v. KRAFT FOODS, INC. (closed 08/06/1997)"
191,1876-03-01,,js,jcs,4255,June,Smith,C.,3:97-cv-483,13707,wiw,wiwd,9700483,9700483,"3:97-cv-00483-jcs DODSON, WILLIAM R. v. KRAFT FOODS, INC. (closed 08/13/1997)"
192,1876-03-01,,js,jcs,4255,June,Smith,C.,3:97-cv-527,13748,wiw,wiwd,9700527,9700527,"3:97-cv-00527-jcs NOLL, ROGER v. KRAFT FOODS, INC. (closed 08/13/1997)"
193,1876-03-01,,js,jcs,4255,June,Smith,C.,3:98-cv-171,20513,wiw,wiwd,9800171,9800171,"3:98-cv-00171-jcs MOBILE GLASS, INC. v. PILKINGTON, PLC (closed 04/17/1998)"
194,1876-03-01,,js,jcs,4255,June,Smith,C.,3:98-cv-544,20864,wiw,wiwd,9800544,9800544,"3:98-cv-00544-jcs WORCESTER, BARBARA v. SUMMIT TECHNOLOGY, INC. (closed 11/30/1998)"
195,1876-03-01,,js,jcs,4255,June,Smith,C.,3:99-cv-88,19929,wiw,wiwd,9900088,9900088,"3:99-cv-00088-jcs FRANKSON, KAREN v. PILLAR POINT PARTNERS (closed 03/23/1999)"
196,1876-03-01,,js,jcs,4255,June,Smith,C.,3:90-cv-42,6625,wiw,wiwd,900042,900042,"3:90-cv-00042-jcs TOWNSEND, GLEN v. DATELINE (closed 01/25/1990)"
197,1876-03-01,,js,jcs,4255,June,Smith,C.,3:90-cv-207,26865,wiw,wiwd,900207,900207,"3:90-cv-00207-jcs USA v. NAKED FURNITURE OF MADISON, INC. (closed 03/27/1990)"
198,,,js,jcs,4432,John,Sherwin,C.,3:88-cv-1,26721,wiw,wiwd,8800001,8800001,"3:88-cv-00001-jcs GRISWOLD, GREG v. MCI (closed 01/04/1988)"
199,,,js,jcs,4432,John,Sherwin,C.,3:89-cv-896,6409,wiw,wiwd,8900896,8900896,"3:89-cv-00896-jcs BELL LABORATORIES, INC. v. LIPHA CHEMICALS, INC. (closed 03/12/1990)"
200,,,js,jcs,4432,John,Sherwin,C.,3:93-cv-866,10130,wiw,wiwd,9300866,9300866,"3:93-cv-00866-jcs CULLEN, RANDALL M.D. v. BOARD OF REGENTS OF THE UNIVERSITY OF WISCONSIN SYSTEM (closed 03/17/1994)"
201,,,js,jcs,4432,John,Sherwin,C.,3:94-cv-257,10429,wiw,wiwd,9400257,9400257,"3:94-cv-00257-jcs HOVDE, GLENN J. v. KOHL'S FOOD STORES, INC. (closed 06/08/1994)"
202,,,js,jcs,4432,John,Sherwin,C.,3:95-cv-20,11316,wiw,wiwd,9500020,9500020,"3:95-cv-00020-jcs BOGENSBERGER, KATHI v. THE NATIONAL BURGLAR & FIRE ALARM ASSOCIATION INC. (closed 09/20/1995)"
203,,,js,jcs,4432,John,Sherwin,C.,3:97-cv-393,13622,wiw,wiwd,9700393,9700393,"3:97-cv-00393-jcs SERVAIS, JAMES v. KRAFT FOODS, INC. (closed 08/06/1997)"
204,,,js,jcs,4432,John,Sherwin,C.,3:97-cv-483,13707,wiw,wiwd,9700483,9700483,"3:97-cv-00483-jcs DODSON, WILLIAM R. v. KRAFT FOODS, INC. (closed 08/13/1997)"
205,,,js,jcs,4432,John,Sherwin,C.,3:97-cv-527,13748,wiw,wiwd,9700527,9700527,"3:97-cv-00527-jcs NOLL, ROGER v. KRAFT FOODS, INC. (closed 08/13/1997)"
206,,,js,jcs,4432,John,Sherwin,C.,3:98-cv-171,20513,wiw,wiwd,9800171,9800171,"3:98-cv-00171-jcs MOBILE GLASS, INC. v. PILKINGTON, PLC (closed 04/17/1998)"
207,,,js,jcs,4432,John,Sherwin,C.,3:98-cv-544,20864,wiw,wiwd,9800544,9800544,"3:98-cv-00544-jcs WORCESTER, BARBARA v. SUMMIT TECHNOLOGY, INC. (closed 11/30/1998)"
208,,,js,jcs,4432,John,Sherwin,C.,3:99-cv-88,19929,wiw,wiwd,9900088,9900088,"3:99-cv-00088-jcs FRANKSON, KAREN v. PILLAR POINT PARTNERS (closed 03/23/1999)"
209,,,js,jcs,4432,John,Sherwin,C.,3:90-cv-42,6625,wiw,wiwd,900042,900042,"3:90-cv-00042-jcs TOWNSEND, GLEN v. DATELINE (closed 01/25/1990)"
210,,,js,jcs,4432,John,Sherwin,C.,3:90-cv-207,26865,wiw,wiwd,900207,900207,"3:90-cv-00207-jcs USA v. NAKED FURNITURE OF MADISON, INC. (closed 03/27/1990)"
211,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:88-cv-1,26721,wiw,wiwd,8800001,8800001,"3:88-cv-00001-jcs GRISWOLD, GREG v. MCI (closed 01/04/1988)"
212,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:89-cv-896,6409,wiw,wiwd,8900896,8900896,"3:89-cv-00896-jcs BELL LABORATORIES, INC. v. LIPHA CHEMICALS, INC. (closed 03/12/1990)"
213,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:93-cv-866,10130,wiw,wiwd,9300866,9300866,"3:93-cv-00866-jcs CULLEN, RANDALL M.D. v. BOARD OF REGENTS OF THE UNIVERSITY OF WISCONSIN SYSTEM (closed 03/17/1994)"
214,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:94-cv-257,10429,wiw,wiwd,9400257,9400257,"3:94-cv-00257-jcs HOVDE, GLENN J. v. KOHL'S FOOD STORES, INC. (closed 06/08/1994)"
215,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:95-cv-20,11316,wiw,wiwd,9500020,9500020,"3:95-cv-00020-jcs BOGENSBERGER, KATHI v. THE NATIONAL BURGLAR & FIRE ALARM ASSOCIATION INC. (closed 09/20/1995)"
216,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:97-cv-393,13622,wiw,wiwd,9700393,9700393,"3:97-cv-00393-jcs SERVAIS, JAMES v. KRAFT FOODS, INC. (closed 08/06/1997)"
217,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:97-cv-483,13707,wiw,wiwd,9700483,9700483,"3:97-cv-00483-jcs DODSON, WILLIAM R. v. KRAFT FOODS, INC. (closed 08/13/1997)"
218,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:97-cv-527,13748,wiw,wiwd,9700527,9700527,"3:97-cv-00527-jcs NOLL, ROGER v. KRAFT FOODS, INC. (closed 08/13/1997)"
219,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:98-cv-171,20513,wiw,wiwd,9800171,9800171,"3:98-cv-00171-jcs MOBILE GLASS, INC. v. PILKINGTON, PLC (closed 04/17/1998)"
220,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:98-cv-544,20864,wiw,wiwd,9800544,9800544,"3:98-cv-00544-jcs WORCESTER, BARBARA v. SUMMIT TECHNOLOGY, INC. (closed 11/30/1998)"
221,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:99-cv-88,19929,wiw,wiwd,9900088,9900088,"3:99-cv-00088-jcs FRANKSON, KAREN v. PILLAR POINT PARTNERS (closed 03/23/1999)"
222,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:90-cv-42,6625,wiw,wiwd,900042,900042,"3:90-cv-00042-jcs TOWNSEND, GLEN v. DATELINE (closed 01/25/1990)"
223,1918-01-27,,js,jcs,4997,John,Sheehy,C.,3:90-cv-207,26865,wiw,wiwd,900207,900207,"3:90-cv-00207-jcs USA v. NAKED FURNITURE OF MADISON, INC. (closed 03/27/1990)"
224,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:88-cv-1,26721,wiw,wiwd,8800001,8800001,"3:88-cv-00001-jcs GRISWOLD, GREG v. MCI (closed 01/04/1988)"
225,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:89-cv-896,6409,wiw,wiwd,8900896,8900896,"3:89-cv-00896-jcs BELL LABORATORIES, INC. v. LIPHA CHEMICALS, INC. (closed 03/12/1990)"
226,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:93-cv-866,10130,wiw,wiwd,9300866,9300866,"3:93-cv-00866-jcs CULLEN, RANDALL M.D. v. BOARD OF REGENTS OF THE UNIVERSITY OF WISCONSIN SYSTEM (closed 03/17/1994)"
227,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:94-cv-257,10429,wiw,wiwd,9400257,9400257,"3:94-cv-00257-jcs HOVDE, GLENN J. v. KOHL'S FOOD STORES, INC. (closed 06/08/1994)"
228,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:95-cv-20,11316,wiw,wiwd,9500020,9500020,"3:95-cv-00020-jcs BOGENSBERGER, KATHI v. THE NATIONAL BURGLAR & FIRE ALARM ASSOCIATION INC. (closed 09/20/1995)"
229,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:97-cv-393,13622,wiw,wiwd,9700393,9700393,"3:97-cv-00393-jcs SERVAIS, JAMES v. KRAFT FOODS, INC. (closed 08/06/1997)"
230,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:97-cv-483,13707,wiw,wiwd,9700483,9700483,"3:97-cv-00483-jcs DODSON, WILLIAM R. v. KRAFT FOODS, INC. (closed 08/13/1997)"
231,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:97-cv-527,13748,wiw,wiwd,9700527,9700527,"3:97-cv-00527-jcs NOLL, ROGER v. KRAFT FOODS, INC. (closed 08/13/1997)"
232,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:98-cv-171,20513,wiw,wiwd,9800171,9800171,"3:98-cv-00171-jcs MOBILE GLASS, INC. v. PILKINGTON, PLC (closed 04/17/1998)"
233,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:98-cv-544,20864,wiw,wiwd,9800544,9800544,"3:98-cv-00544-jcs WORCESTER, BARBARA v. SUMMIT TECHNOLOGY, INC. (closed 11/30/1998)"
234,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:99-cv-88,19929,wiw,wiwd,9900088,9900088,"3:99-cv-00088-jcs FRANKSON, KAREN v. PILLAR POINT PARTNERS (closed 03/23/1999)"
235,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:90-cv-42,6625,wiw,wiwd,900042,900042,"3:90-cv-00042-jcs TOWNSEND, GLEN v. DATELINE (closed 01/25/1990)"
236,1883-01-01,,js,jcs,5911,John,Sherburne,C.,3:90-cv-207,26865,wiw,wiwd,900207,900207,"3:90-cv-00207-jcs USA v. NAKED FURNITURE OF MADISON, INC. (closed 03/27/1990)"
237,1911-02-15,2368.0,wt,wkt,3206,William,Thomas,Kernahan,1:82-cv-759,35714,ohn,ohnd,8200759,8200759,"1:82-cv-00759-wkt Wills Trucking, Inc., et al v. Baltimore & Ohio RR, et al (closed 08/19/1996)"
238,1911-02-15,2368.0,wt,wkt,3206,William,Thomas,Kernahan,1:82-cv-759,35714,ohn,ohnd,8200759,8200759,"1:82-cv-00759-wkt Wills Trucking, Inc., et al v. Baltimore & Ohio RR, et al (closed 08/19/1996)"
239,1849-06-12,2402.0,wt,wkt,3250,William,Townsend,Kneeland,1:82-cv-759,35714,ohn,ohnd,8200759,8200759,"1:82-cv-00759-wkt Wills Trucking, Inc., et al v. Baltimore & Ohio RR, et al (closed 08/19/1996)"
240,1849-06-12,2402.0,wt,wkt,3250,William,Townsend,Kneeland,1:82-cv-759,35714,ohn,ohnd,8200759,8200759,"1:82-cv-00759-wkt Wills Trucking, Inc., et al v. Baltimore & Ohio RR, et al (closed 08/19/1996)"
241,1939-01-01,218.0,mb,mb,336,Michael,Boudin,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
242,1947-03-16,,mb,mb,4720,Margot,Botsford,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
243,1947-12-24,,mb,mb,5515,Max,Baer,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
244,1726-01-01,,mb,mb,5581,Metcalf,Bowler,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
245,1923-09-13,,mb,mb,6842,Morison,Buck,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
246,,,mb,mb,7298,Michael,Buser,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
247,1909-01-01,,mb,mb,7784,Max,Bloom,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
248,,,mb,mb,8302,Marialyn,Barnard,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
249,,,mb,mb,8309,Marc,Brown,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
250,,,mb,mb,8474,Martha,Bablitch,,4:95-cv-1178,14103,okn,oknd,9501178,9501178,"4:95-cv-01178-mb Offermann v. Claremore Reg Hosp, et al (closed 01/12/1996)"
251,1931-01-01,250.0,tb,trb,378,Thomas,Brett,Rutherford,4:91-cv-841,8529,okn,oknd,9100841,9100841,"4:91-cv-00841-trb Jeffline Corporation, et al v. Thrifty Rent-A-Car, et al (closed 08/09/1993)"
252,1931-01-01,250.0,tb,trb,378,Thomas,Brett,Rutherford,4:91-cv-904,8166,okn,oknd,9100904,9100904,"4:91-cv-00904-trb Bizjet Intl Sales v. Pratt & Whitney, et al (closed 11/19/1993)"
253,1938-09-12,,tb,trb,4272,Theodore,Boehm,R.,4:91-cv-841,8529,okn,oknd,9100841,9100841,"4:91-cv-00841-trb Jeffline Corporation, et al v. Thrifty Rent-A-Car, et al (closed 08/09/1993)"
254,1938-09-12,,tb,trb,4272,Theodore,Boehm,R.,4:91-cv-904,8166,okn,oknd,9100904,9100904,"4:91-cv-00904-trb Bizjet Intl Sales v. Pratt & Whitney, et al (closed 11/19/1993)"
255,1931-05-02,,cr,cr,3841,Cruz,Reynoso,,5:10-cv-9,18596,vt,vtd,1000009,1000009,"5:10-cv-00009-cr Neville v. Dairy Farmers of America, Inc. et al (closed 10/13/2011)"
256,1931-05-02,,cr,cr,3841,Cruz,Reynoso,,5:12-cv-9,21239,vt,vtd,1200009,1200009,"5:12-cv-00009-cr JPMorgan Chase Bank, National Association v. Galaske et al (closed 06/13/2012)"
257,1931-05-02,,cr,cr,3841,Cruz,Reynoso,,5:13-cv-34,22563,vt,vtd,1300034,1300034,"5:13-cv-00034-cr Rogers et al v. Dairy Farmers of America, Inc. et al (closed 03/11/2013)"
258,1931-05-02,,cr,cr,3841,Cruz,Reynoso,,2:16-cv-96,26479,vt,vtd,1600096,1600096,"2:16-cv-00096-cr Barr, Sternberg, Moss, Lawrence, Silver & Munson, P.C. v. Blue Cross Blue Shield of Alabama et al (closed 05/09/2016)"
259,1931-05-02,,cr,cr,3841,Cruz,Reynoso,,5:09-cv-230,18481,vt,vtd,0900230,900230,"5:09-cv-00230-cr Allen et al v. Dairy Farmers of America, Inc. et al (closed 09/12/2016)"
260,1931-05-02,,cr,cr,3841,Cruz,Reynoso,,2:16-cv-309,27346,vt,vtd,1600309,1600309,2:16-cv-00309-cr Demos v. General Electric et al (closed 07/12/2017)
261,1931-05-02,,cr,cr,3841,Cruz,Reynoso,,2:16-cv-287,27234,vt,vtd,1600287,1600287,"2:16-cv-00287-cr Sitts et al v. Dairy Farmers of America, Inc. et al"
262,1931-03-10,,cr,cr,5830,C.L.,Ray,,5:10-cv-9,18596,vt,vtd,1000009,1000009,"5:10-cv-00009-cr Neville v. Dairy Farmers of America, Inc. et al (closed 10/13/2011)"
263,1931-03-10,,cr,cr,5830,C.L.,Ray,,5:12-cv-9,21239,vt,vtd,1200009,1200009,"5:12-cv-00009-cr JPMorgan Chase Bank, National Association v. Galaske et al (closed 06/13/2012)"
264,1931-03-10,,cr,cr,5830,C.L.,Ray,,5:13-cv-34,22563,vt,vtd,1300034,1300034,"5:13-cv-00034-cr Rogers et al v. Dairy Farmers of America, Inc. et al (closed 03/11/2013)"
265,1931-03-10,,cr,cr,5830,C.L.,Ray,,2:16-cv-96,26479,vt,vtd,1600096,1600096,"2:16-cv-00096-cr Barr, Sternberg, Moss, Lawrence, Silver & Munson, P.C. v. Blue Cross Blue Shield of Alabama et al (closed 05/09/2016)"
266,1931-03-10,,cr,cr,5830,C.L.,Ray,,5:09-cv-230,18481,vt,vtd,0900230,900230,"5:09-cv-00230-cr Allen et al v. Dairy Farmers of America, Inc. et al (closed 09/12/2016)"
267,1931-03-10,,cr,cr,5830,C.L.,Ray,,2:16-cv-309,27346,vt,vtd,1600309,1600309,2:16-cv-00309-cr Demos v. General Electric et al (closed 07/12/2017)
268,1931-03-10,,cr,cr,5830,C.L.,Ray,,2:16-cv-287,27234,vt,vtd,1600287,1600287,"2:16-cv-00287-cr Sitts et al v. Dairy Farmers of America, Inc. et al"
269,,,cr,cr,7275,Curtis,Roll,,5:10-cv-9,18596,vt,vtd,1000009,1000009,"5:10-cv-00009-cr Neville v. Dairy Farmers of America, Inc. et al (closed 10/13/2011)"
270,,,cr,cr,7275,Curtis,Roll,,5:12-cv-9,21239,vt,vtd,1200009,1200009,"5:12-cv-00009-cr JPMorgan Chase Bank, National Association v. Galaske et al (closed 06/13/2012)"
271,,,cr,cr,7275,Curtis,Roll,,5:13-cv-34,22563,vt,vtd,1300034,1300034,"5:13-cv-00034-cr Rogers et al v. Dairy Farmers of America, Inc. et al (closed 03/11/2013)"
272,,,cr,cr,7275,Curtis,Roll,,2:16-cv-96,26479,vt,vtd,1600096,1600096,"2:16-cv-00096-cr Barr, Sternberg, Moss, Lawrence, Silver & Munson, P.C. v. Blue Cross Blue Shield of Alabama et al (closed 05/09/2016)"
273,,,cr,cr,7275,Curtis,Roll,,5:09-cv-230,18481,vt,vtd,0900230,900230,"5:09-cv-00230-cr Allen et al v. Dairy Farmers of America, Inc. et al (closed 09/12/2016)"
274,,,cr,cr,7275,Curtis,Roll,,2:16-cv-309,27346,vt,vtd,1600309,1600309,2:16-cv-00309-cr Demos v. General Electric et al (closed 07/12/2017)
275,,,cr,cr,7275,Curtis,Roll,,2:16-cv-287,27234,vt,vtd,1600287,1600287,"2:16-cv-00287-cr Sitts et al v. Dairy Farmers of America, Inc. et al"
276,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:81-cv-772,106276,vae,vaed,8100772,8100772,"2:81-cv-00772-jcc Brown v. Johns-Manville Corp., et al (closed 05/14/1991)"
277,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:77-cv-267,106196,vae,vaed,7700267,7700267,2:77-cv-00267-jcc Schools v. Johns-Manville Corp. (closed 06/22/1990)
278,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:86-cv-888,106658,vae,vaed,8600888,8600888,"2:86-cv-00888-jcc Overton, et al v. Celotex Corporation, et al (closed 05/02/1991)"
279,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:88-cv-690,107229,vae,vaed,8800690,8800690,"2:88-cv-00690-jcc Stephen Jay Photogra, et al v. Olan Mills, et al (closed 05/05/1989)"
280,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:93-cv-1037,115710,vae,vaed,9301037,9301037,"2:93-cv-01037-jcc Higgins, et al v. Medical College, et al (closed 09/07/1994)"
281,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:94-cv-133,117159,vae,vaed,9400133,9400133,"2:94-cv-00133-jcc Vimax Industries, et al v. Hoechst Celanese (closed 07/05/1994)"
282,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:90-cv-135,109080,vae,vaed,900135,900135,2:90-cv-00135-jcc Mabrey v. Manville Corporatin (closed 06/22/1990)
283,1942-04-29,,jc,jcc,4724,Judith,Cowin,Cathy Arnold,2:90-cv-136,109081,vae,vaed,900136,900136,"2:90-cv-00136-jcc Maloney, et al v. Manville Corporation (closed 06/22/1990)"
